2025-04-12 19:42:06,282+0200 Catalina-utility-1 INFO      [c.a.jira.startup.JiraStartupLogger] 
2025-04-12 19:42:43,769+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:marionette-3.1" has been deprecated since 8.4.0 and will be removed in 9.0.0. Use jira.webresources:marionette-4.1 instead. Use marionette 4.1 for more performant views and cleaner API (required by "jira.webresources:pagination-view")
2025-04-12 19:42:43,769+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-throbber" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use com.atlassian.auiplugin:aui-spinner instead. (required by "jira.webresources:ajax-favourite-control")
2025-04-12 19:42:43,769+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:aui-tooltips" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-tooltip instead. (required by "jira.webresources:jira-setup")
2025-04-12 19:42:43,769+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:ajs-underscorejs-amd-shim" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use jira.webresources:underscore-1.8.3 instead. (required by "jira.webresources:workflow-transition-properties")
2025-04-12 19:42:43,769+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:ajs-underscorejs-amd-shim" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use jira.webresources:underscore-1.8.3 instead. (required by "jira.webresources:momentjs")
2025-04-12 19:42:43,769+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:ajs-underscorejs-amd-shim" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use jira.webresources:underscore-1.8.3 instead. (required by "jira.webresources:jquery-livestamp")
2025-04-12 19:42:43,769+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:ajs-underscorejs-amd-shim" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use jira.webresources:underscore-1.8.3 instead. (required by "jira.webresources:browser-properties")
2025-04-12 19:42:43,769+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:inline-dialog" has been deprecated since 5.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-inline-dialog2 instead. (required by "jira.webresources:project-type-warning")
2025-04-12 19:42:43,769+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:cookie" has been deprecated since 5.8.0 and will be removed in 10.0.0. (required by "com.atlassian.streams:streamsWebResources")
2025-04-12 19:42:43,770+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-throbber" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use com.atlassian.auiplugin:aui-spinner instead. (required by "com.atlassian.jira.collector.plugin.jira-issue-collector-plugin:add-collector-resources")
2025-04-12 19:42:43,770+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:dialog2" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-dialog2 instead. (required by "com.atlassian.jira.plugin.system.issueoperations:link-issue-error-dialog")
2025-04-12 19:42:43,770+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:aui-experimental-spinner" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-spinner instead. (required by "com.atlassian.gadgets.directory:gadget-directory-admin-client")
2025-04-12 19:42:43,770+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:aui-experimental-soy-templates" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:soy instead. (required by "com.atlassian.gadgets.directory:gadget-directory-admin-client")
2025-04-12 19:42:43,770+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:aui-experimental-soy-templates" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:soy instead. (required by "com.atlassian.gadgets.directory:gadget-directory-admin-server-templates")
2025-04-12 19:42:43,770+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:aui-experimental-soy-templates" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:soy instead. (required by "com.atlassian.jira.jira-projects-issue-navigator:issueview-templates")
2025-04-12 19:42:43,770+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:aui-experimental-soy-templates" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:soy instead. (required by "com.atlassian.jira.plugins.jira-importers-plugin:soyResources")
2025-04-12 19:42:43,770+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:aui-experimental-soy-templates" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:soy instead. (required by "com.atlassian.jira.plugins.jira-importers-plugin:importerUserAccess")
2025-04-12 19:42:43,770+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:aui-experimental-progress-tracker" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-progress-tracker instead. (required by "com.atlassian.jira.plugins.jira-importers-plugin:importerHeaderResources")
2025-04-12 19:42:43,770+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:dialog2" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-dialog2 instead. (required by "com.atlassian.jira.plugins.jira-importers-plugin:jim-onboarding")
2025-04-12 19:42:43,770+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:aui-experimental-progress-indicator" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-progressbar instead. (required by "com.atlassian.jira.plugins.jira-importers-plugin:validateResources")
2025-04-12 19:42:43,770+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:dialog2" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-dialog2 instead. (required by "com.codebarrel.addons.automation:automation-common-client-resources")
2025-04-12 19:42:43,770+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:aui-experimental-soy-templates" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:soy instead. (required by "com.codebarrel.addons.automation:automation-welcome-soy")
2025-04-12 19:42:43,770+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:aui-experimental-soy-templates" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:soy instead. (required by "com.codebarrel.addons.automation:automation-common-page-resources")
2025-04-12 19:42:43,770+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:aui-experimental-soy-templates" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:soy instead. (required by "com.codebarrel.addons.automation:automation-admin-page-resources")
2025-04-12 19:42:43,770+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:aui-header-async" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-header instead. The header is always and only initialised asynchronously now. (required by "com.atlassian.jira.jira-header-plugin:jira-header-assets")
2025-04-12 19:42:43,771+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:aui-tooltips" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-tooltip instead. (required by "com.atlassian.devrel.developer-toolbox-plugin:toggle-buttons")
2025-04-12 19:42:43,771+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-throbber" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use com.atlassian.auiplugin:aui-spinner instead. (required by "com.atlassian.jira.gadgets:searchrequestview-charts")
2025-04-12 19:42:43,771+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:ajs-underscorejs-amd-shim" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use jira.webresources:underscore-1.8.3 instead. (required by "com.atlassian.jira.gadgets:c3")
2025-04-12 19:42:43,771+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:aui-progress-indicator" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-progressbar instead. (required by "com.atlassian.jira.gadgets:stats-dashboard-item-resources")
2025-04-12 19:42:43,771+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:aui-progress-indicator" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-progressbar instead. (required by "com.atlassian.jira.gadgets:labels-dashboard-item-resources")
2025-04-12 19:42:43,771+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:aui-progress-indicator" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-progressbar instead. (required by "com.atlassian.jira.gadgets:bubble-chart-dashboard-item-resources")
2025-04-12 19:42:43,771+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:aui-tooltips" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-tooltip instead. (required by "com.atlassian.jira.gadgets:bubble-chart-dashboard-item-resources")
2025-04-12 19:42:43,771+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:underscore-1.5.2" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use jira.webresources:underscore-1.8.3 instead. (required by "com.atlassian.jira.plugins.inline-create.jira-inline-issue-create-plugin:marionette")
2025-04-12 19:42:43,771+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:underscore-1.5.2" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use jira.webresources:underscore-1.8.3 instead. (required by "com.atlassian.jira.plugins.inline-create.jira-inline-issue-create-plugin:util")
2025-04-12 19:42:43,771+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-ui-position" has been deprecated since 8.0.0 and will be removed in 9.0.0. (required by "com.atlassian.jira.plugins.inline-create.jira-inline-issue-create-plugin:component-widget")
2025-04-12 19:42:43,771+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:aui-experimental-soy-templates" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:soy instead. (required by "com.atlassian.upm.upm-application-plugin:soy-templates")
2025-04-12 19:42:43,771+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:aui-experimental-soy-templates" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:soy instead. (required by "com.atlassian.upm.upm-application-plugin:qunit-soy-templates")
2025-04-12 19:42:43,771+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:aui-experimental-progress-indicator" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-progressbar instead. (required by "com.atlassian.upm.upm-application-plugin:manage-applications-resources")
2025-04-12 19:42:43,771+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:dialog2" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-dialog2 instead. (required by "com.atlassian.upm.upm-application-plugin:manage-applications-resources")
2025-04-12 19:42:43,771+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:inline-dialog" has been deprecated since 5.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:aui-inline-dialog2 instead. (required by "com.atlassian.upm.upm-application-plugin:manage-applications-resources")
2025-04-12 19:42:43,771+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-spin" has been deprecated since 8.0.0 and will be removed in 9.0.0. Use com.atlassian.auiplugin:aui-spinner instead. (required by "com.atlassian.jira.jira-onboarding-assets-plugin:loading-sequence")
2025-04-12 19:42:43,771+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.plugins.atlassian-plugins-webresource-plugin:web-resource-manager" has been deprecated since 3.1.7 and will be removed in 4.0.0. Use com.atlassian.plugins.atlassian-plugins-webresource-rest:web-resource-manager instead. (required by "com.atlassian.jira.jira-onboarding-assets-plugin:assign-issues-component")
2025-04-12 19:42:43,771+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "com.atlassian.auiplugin:aui-experimental-soy-templates" has been deprecated since 8.0.0 and will be removed in 10.0.0. Use com.atlassian.auiplugin:soy instead. (required by "com.atlassian.jira.plugins.jira-admin-helper-plugin:soy")
2025-04-12 19:42:43,771+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-ui" has been deprecated since 8.0.0 and will be removed in 9.0.0. jQuery UI is a painful set of code to pull in and depend upon since it fundamentally relies upon mutating a shared global object and encourages implicit dependencies that are hard to trace. AUI or AtlasKit components should be used instead. (required by "com.atlassian.jira.jira-issue-nav-plugin:common")
2025-04-12 19:42:43,771+0200 http-nio-2990-exec-13 url: /jira/login.jsp WARN anonymous 1182x2x1 1shwky 0:0:0:0:0:0:0:1 /login.jsp [webresource] [DEPRECATED] "jira.webresources:jquery-ui-draggable" has been deprecated since 8.0.0 and will be removed in 9.0.0. (required by "com.atlassian.jira.jira-issue-nav-plugin:common")
